ORG_NAME,ADDR_LINE_1,ADDR_CITY,ADDR_POSTAL_CODE,APP_TYPE,CIRCLE,Provisional
"Fresh Start Day Care Center, Inc.",6924 W North Ave,Chicago,60707-4413,Licensed Child Care Center,Silver Circle of Quality,
Carole Robertson Ctr for Learning,3701 W Ogden Ave,Chicago,60623-2557,Licensed Child Care Center,Gold Circle of Quality,
Irving Park Early Learning Center Inc.,3023 W Montrose Ave # 23,Chicago,60618-1311,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Rainbow Day Care,3250 W Irving Park Rd,Chicago,60618-3325,Licensed Child Care Center,Silver Circle of Quality,
"Wee Care Nursery Schl.& Kindergarten,Inc",1845 E 79th St,Chicago,60649-4634,Licensed Child Care Center,Gold Circle of Quality,
Bridgeport Child Development,3053 S Normal Ave,Chicago,60616-3125,Licensed Child Care Center,Gold Circle of Quality,
Altgeld I Early Learning Center,941 E 132nd St,Chicago,60827-1409,Licensed Child Care Center,Gold Circle of Quality,
The Love Learning Center Day Care,228 E 61st St,Chicago,60637-2204,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Erie Neighborhood House D.C. Program,1347 W Erie St,Chicago,60642-5794,Licensed Child Care Center,Gold Circle of Quality (PROVISIONAL),Provisional
Gads Hill Child Care Center,2653 W Ogden Ave,Chicago,60608-1647,Licensed Child Care Center,Gold Circle of Quality,
Little Tykes II DC Inc,1723 W 35th St,Chicago,60609-1224,Licensed Child Care Center,Gold Circle of Quality,
North Avenue Day Nursery,2001 W Pierce Ave,Chicago,60622-1947,Licensed Child Care Center,Gold Circle of Quality,
Young Scholars Developmental Institute,3038 W 59th St,Chicago,60629-2542,Licensed Child Care Center,Gold Circle of Quality,
Kidwatch Plus,3901 N Ridgeway Ave,Chicago,60618-3109,Licensed Child Care Center,Gold Circle of Quality,
NIA Family Center,744 N Monticello Ave,Chicago,60624-1263,Licensed Child Care Center,Gold Circle of Quality,
Olive-Harvey Child Development Center,10001 S Woodlawn Ave,Chicago,60628-1645,Licensed Child Care Center,Gold Circle of Quality,
South East Asia Center Pre School,1124 W Ainslie St,Chicago,60640-3602,Licensed Child Care Center,Gold Circle of Quality,
Kennedy King Colleg Child Dev Lab Ctr,710 W 65th St Bldg Z,Chicago,60621-1949,Licensed Child Care Center,Gold Circle of Quality,
Marillac Social Center,212 S Francisco Ave,Chicago,60612-3618,Licensed Child Care Center,Gold Circle of Quality,
Garfield YMCA,7 N Homan Ave,Chicago,60624-2499,Licensed Child Care Center,Gold Circle of Quality,
Dr. Effie O Ellis YMCA Day Care Cemter,10 S Kedzie Ave,Chicago,60612-2706,Licensed Child Care Center,Gold Circle of Quality,
South Chicago YMCA Day Care,3039 E 91st St,Chicago,60617-4464,Licensed Child Care Center,Gold Circle of Quality,
St Vincent De Paul Center,2145 N Halsted St,Chicago,60614-4366,Licensed Child Care Center,Gold Circle of Quality,
Christopher House Uptown Child & Dom Dev,4701 N Winthrop Ave,Chicago,60640-5033,Licensed Child Care Center,Gold Circle of Quality,
Laurance Armour Day School,2150 W Harrison St,Chicago,60612-3706,Licensed Child Care Center,Gold Circle of Quality (PROVISIONAL),Provisional
Casa Central CSC Child Development Cente,1343 N California Ave,Chicago,60622-2803,Licensed Child Care Center,Gold Circle of Quality,
South Side YMCA,6330 S Stony Island Ave,Chicago,60637-3773,Licensed Child Care Center,Gold Circle of Quality,
Teddy Bear Day Care I,2649 W 51st St,Chicago,60632-1559,Licensed Child Care Center,Silver Circle of Quality,
"Kiddy Kare Pre-School, Inc.",4401 S Kedzie Ave,Chicago,60632-2814,Licensed Child Care Center,Gold Circle of Quality,
Grace Mission,5332 S Western Ave,Chicago,60609-5435,Licensed Child Care Center,Gold Circle of Quality,
Ounce of Prevention Fund-Educare Center,5044 S Wabash Ave,Chicago,60615-2117,Licensed Child Care Center,Gold Circle of Quality,
Corporate Child Care C.C.C.Learning Ctr.,610 S Canal St,Chicago,60607-4523,Licensed Child Care Center,Gold Circle of Quality,
Mc Cann's Day Care Center,8612 S Stony Island Ave,Chicago,60617-2735,Licensed Child Care Center,Silver Circle of Quality,
Eyes on the Future Child Care,6969 N Ravenswood Ave,Chicago,60626-3138,Licensed Child Care Center,Gold Circle of Quality,
Developmental Institute Inc,7037 S Stony Island Ave,Chicago,60649-1905,Licensed Child Care Center,Silver Circle of Quality,
Little Learner's Day Care Inc.,6255 S Mayfield Ave,Chicago,60638-4407,Licensed Child Care Center,Gold Circle of Quality,
Jolly Fun House Playschools,7559 W Addison St,Chicago,60634-3234,Licensed Child Care Center,Gold Circle of Quality (PROVISIONAL),Provisional
State of Illinois Child Development Ctr,160 N La Salle St Ste N200,Chicago,60601-3132,Licensed Child Care Center,Gold Circle of Quality,
Easter Seals Gilchrist Marchman CDC,1312 S Racine Ave,Chicago,60608-1462,Licensed Child Care Center,Gold Circle of Quality,
Onward Neighborhood House,5423 W Diversey Ave,Chicago,60639-1413,Licensed Child Care Center,Gold Circle of Quality,
Erie Community Center,1701 W Superior St,Chicago,60622-5646,Licensed Child Care Center,Gold Circle of Quality,
Freidheim Englewood Child& Family Center,1701 W 63rd St,Chicago,60636-2220,Licensed Child Care Center,Gold Circle of Quality,
Montessori Academy & Assoc Inc,11019 S Halsted St # 25,Chicago,60628-3908,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Chicago Lawn Head Start,3001 W 59th St,Chicago,60629-2501,Licensed Child Care Center,Gold Circle of Quality,
Rauner YMCA,2700 S Western Ave,Chicago,60608-5294,Licensed Child Care Center,Gold Circle of Quality,
Howard Area Family Center,7510 N Ashland Ave,Chicago,60626-1702,Licensed Child Care Center,Gold Circle of Quality,
Chesterfield Tom Thumb Day Care Ctr-Kndg,9214 S Cottage Grove Ave,Chicago,60619-7706,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Loop Learning Center Inc,2001 S Michigan Ave,Chicago,60616-1735,Licensed Child Care Center,Gold Circle of Quality,
Guadalupano Family Center,1814 S Paulina St,Chicago,60608-2719,Licensed Child Care Center,Gold Circle of Quality,
Ezzard Charles School,7946 S Ashland Ave,Chicago,60620-4335,Licensed Child Care Center,Gold Circle of Quality,
McKinley Trumbull Park Day Care,10534 S Oglesby Ave,Chicago,60617-6140,Licensed Child Care Center,Gold Circle of Quality,
The Children's Place Family Center,1800 N Humboldt Park Blvd,Chicago,60647,Licensed Child Care Center,Silver Circle of Quality,
Happy Holiday Nursery and Kindergarten,401 E 111th St,Chicago,60628-4501,Licensed Child Care Center,Gold Circle of Quality,
North Lawndale YMCA,3449 W Arthington St,Chicago,60624-4104,Licensed Child Care Center,Gold Circle of Quality,
Albany Park Headstart,5101 N Kimball Ave,Chicago,60625-4807,Licensed Child Care Center,Gold Circle of Quality,
Ada S McKinley Maggie Drummond,4301 S Wabash Ave,Chicago,60653-3118,Licensed Child Care Center,Gold Circle of Quality,
Little People Day Care & Kindergarten,7428 N Rogers Ave,Chicago,60626-1610,Licensed Child Care Center,Silver Circle of Quality,
Malcolm X College Child Development Cent,1900 W Van Buren St,Chicago,60612-3145,Licensed Child Care Center,Gold Circle of Quality,
El Hogar Del Nino/Cuidar,1710 S Loomis St # 18,Chicago,60608-2129,Licensed Child Care Center,Gold Circle of Quality,
"Creative Mansion Children's Academy,Inc.",4745 S Ellis Ave,Chicago,60615-1807,Licensed Child Care Center,Silver Circle of Quality,
"Little Tykes Pre-School, Inc.",1711 W 35th St,Chicago,60609-1224,Licensed Child Care Center,Silver Circle of Quality,
McKinley Roseland Head Start,11400 S Edbrooke Ave,Chicago,60628-4930,Licensed Child Care Center,Gold Circle of Quality,
George's Sunshine Preschool & Kindergart,2100 W Devon Ave,Chicago,60659-2106,Licensed Child Care Center,Silver Circle of Quality,
Albany Park Community Day Care Center,3401 W Ainslie St,Chicago,60625-5105,Licensed Child Care Center,Gold Circle of Quality,
Lake Shore School,5611 N Clark St # 21,Chicago,60660-4108,Licensed Child Care Center,Gold Circle of Quality,
Teddy Bear Nursery School #2,3473 W Columbus Ave,Chicago,60652-2537,Licensed Child Care Center,Silver Circle of Quality,
St. Joseph Day Care Center,4800 S Paulina St,Chicago,60609-4164,Licensed Child Care Center,Gold Circle of Quality,
A Step Ahead Learning Center,4208 - 20 N. Broadway,Chicago,60613-1610,Licensed Child Care Center,Gold Circle of Quality (PROVISIONAL),Provisional
High Ridge YMCA Small World,2424 W Touhy Ave,Chicago,60645-3397,Licensed Child Care Center,Gold Circle of Quality,
Hope for Youth Day Care,5900 W Iowa St,Chicago,60651-2527,Licensed Child Care Center,Bronze Circle of Quality,
Paulo Freire Center,1653 W 43rd St,Chicago,60609-3103,Licensed Child Care Center,Gold Circle of Quality,
McKinley Ersula Howard Child,7222 S Exchange Ave,Chicago,60649-2526,Licensed Child Care Center,Gold Circle of Quality,
Dorothy Sutton Branch Head Start,8601 S State St,Chicago,60619-5614,Licensed Child Care Center,Gold Circle of Quality,
Wabash YMCA School Age Program,3763 S Wabash Ave,Chicago,60653-1528,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
McCormick Tribune YMCA,1834 N Lawndale Ave,Chicago,60647-4700,Licensed Child Care Center,Gold Circle of Quality,
Wentworth Elementary,1340 W 71st St,Chicago,60636-4150,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Burke Elem School,5356 S King Dr,Chicago,60615-3643,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Charles J Sahs Elem School,5001 S Long Ave,Chicago,60638-1733,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Azuela Elem School,4707 W Marquette Rd,Chicago,60629-5641,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Barnard Elem Comp Math & Sci Ctr,10354 S Charles St,Chicago,60643-2998,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Barton Elem School,7650 S Wolcott Ave,Chicago,60620-5227,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Bass Elem School,1140 W 66th St,Chicago,60621-1240,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Bateman Elem School,4220 N Richmond St,Chicago,60618-2616,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Beidler Elem School,3151 W Walnut St,Chicago,60612-1836,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Blair Early Childhood Center,6751 W 63rd Pl,Chicago,60638-4829,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Bond Elem School,7050 S May St,Chicago,60621-1114,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Boone Elem School,6710 N Washtenaw Ave,Chicago,60645-4511,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Bouchet Elem Math & Science Acad,7355 S Jeffery Blvd,Chicago,60649-3121,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Bradwell Comm Arts & Sci Elem Sch,7736 S Burnham Ave,Chicago,60649-4702,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Brennemann Elem School,4251 N Clarendon Ave,Chicago,60613-1523,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Brentano Elem Mat & Science Acad,2723 N Fairfield Ave,Chicago,60647-1827,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Bridge Elem School,3800 N New England Ave,Chicago,60634-2346,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Bright Elem School,10740 S Calhoun Ave,Chicago,60617-6418,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Brighton Park Elem School,3825 S Washtenaw Ave,Chicago,60632-1633,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Brunson Math & Sci Specialty Elem,932 N Central Ave,Chicago,60651-2705,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Burbank Elem School,2035 N Mobile Ave,Chicago,[phone],Preschool for All/Prevention Initiative,Silver Circle of Quality,
Alcott Elem School,2625 N Orchard St,Chicago,60614-1573,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Armstrong G Elem IntL Studies,2110 W Greenleaf Ave,Chicago,60645-3620,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Audubon Elem School,3500 N Hoyne Ave,Chicago,60618-6112,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Burley Elem School,1630 W Barry Ave,Chicago,60657-3016,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Burnside Elem Scholastic Academy,650 E 91st Pl,Chicago,60619-7698,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Burr Elem School,1621 W Wabansia Ave,Chicago,60622-1439,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Caldwell Elem Acad of Math & Sci,8546 S Cregier Ave,Chicago,60617-2296,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Calmeca Acad Elem School,3456 W 38th St,Chicago,60632-3304,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Cameron Elem School,1234 N Monticello Ave,Chicago,60651-2217,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Canty Elem School,3740 N Panama Ave,Chicago,60634-2021,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Cardenas Elem School,2345 S Millard Ave,Chicago,60623-3110,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Carroll Elem School,2929 W 83rd St,Chicago,60652-3400,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Carson Elem School,5516 S Maplewood Ave,Chicago,60629-1023,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Carter Elem School,5740 S Michigan Ave,Chicago,60637-1156,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Carver Primary School,901 E 133rd Pl,Chicago,60827-1427,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Cather Elem School,2908 W Washington Blvd,Chicago,60612-1934,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Chalmers Elem Specialty School,2745 W Roosevelt Rd,Chicago,60608-1047,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Chavez Elem Multicultural Acad Ct,4747 S Marshfield Ave,Chicago,60609-4159,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Claremont Academy Elem School,2300 W 64th St,Chicago,60636-2458,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Clay Elem School,13231 S Burley Ave,Chicago,60633-1492,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Cleveland Elem School,3121 W Byron St,Chicago,60618-3403,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Coleman J Elem Academy,1441 W 119th St,Chicago,60643-5094,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Coonley Elem School,4046 N Leavitt St,Chicago,60618-2922,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Cooper Elem Dual Language Academy,1624 W 19th St,Chicago,60608-2902,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Corkery Elem School,2510 S Kidare Ave,Chicago,60623,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Courtenay Elem Language Arts Ctr,4420 N Beacon St,Chicago,60640-5732,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Crown Elem Comm Acd Fine Arts Ctr,2128 S Saint Louis Ave,Chicago,60623-3121,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Curtis Elem School,32 E 115th St,Chicago,60628-5510,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Darwin Elem School,3116 W Belden Ave,Chicago,60647-2806,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Davis N Elem School,3014 W 39th Pl,Chicago,60632-2402,Preschool for All/Prevention Initiative,Silver Circle of Quality,
De Diego Elem Community Academy,1313 N Claremont Ave,Chicago,60622-2910,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Depriest Elem School,139 S Parkside Ave,Chicago,60644-3944,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Dett Elem School,2131 W Monroe St,Chicago,60612-3014,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Dewey Elem Academy of Fine Arts,5415 S Union Ave,Chicago,60609-5244,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Dirkson Elem School,8601 W Foster Ave,Chicago,60656-2721,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Disney Elem Magnet School,4140 N Marine Dr,Chicago,60613-2311,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Disney II Elem School,3815 N Kedvale Ave,Chicago,60641-3113,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Dixon Elem School,8306 S Saint Lawrence Ave,Chicago,60619-5791,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Dodge Elem School,431 N Troy St,Chicago,60612-1713,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Dore Elem School,6108 S Natoma Ave,Chicago,60638-4116,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Drake Elem School,2710 S Dearborn St,Chicago,60616-2684,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Dubois Elem School,330 E 133rd St,Chicago,60827-1807,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Dunne Technology Acad Elem Sch,10845 S Union Ave,Chicago,60628-3115,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Durkin Park Elem School,8445 S Kolin Ave,Chicago,60652-3131,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Dvorak Technology Acad Elem Sch,3615 W 16th St,Chicago,60623-2001,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Earle Elem School,2040 W 62nd St,Chicago,60636-2153,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Edwards Elem School,4815 S Karlov Ave,Chicago,60632-4123,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ellington Elem School,243 N Parkside Ave,Chicago,60644-2243,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ericson Elem Scholastic Academy,3600 W 5th Ave,Chicago,60624-3162,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Everett Elem School,3419 S Bell Ave,Chicago,60608-6010,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Falconer Elem School,3020 N Lamon Ave,Chicago,60641-5195,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Farnesworth Elem School,5414 N Linder Ave,Chicago,60630-1329,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Farragut Career Academy HS,2345 S Christiana Ave,Chicago,60623-3217,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Finkl Elem School,2332 S Western Ave,Chicago,60608-3818,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Fiske Elem School,6020 S Langley Ave,Chicago,60637-2595,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Fulton Elem School,5300 S Hermitage Ave,Chicago,60609-5726,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Oglesby Elem School,7646 S Green St,Chicago,60620-2854,Preschool for All/Prevention Initiative,Silver Circle of Quality,
OKeeffe Elem School,6940 S Merrill Ave,Chicago,60649-1721,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Gale Elem Community Academy,1631 W Jonquil Ter,Chicago,60626-1103,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Otis Elem School,525 N Armour St,Chicago,60642-6105,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Garcia Lorca Elem School,3231 N Springfield Ave,Chicago,60618-5109,Preschool for All/Prevention Initiative,Gold Circle of Quality,
OToole Elem School,6550 S Seeley Ave,Chicago,60636-2500,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Gary Elem School,3740 W 31st St,Chicago,60623-5035,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Park Manor Elem School,7037 S Rhodes Ave,Chicago,60637-4617,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Parker Elem Community Academy,6800 S Stewart Ave,Chicago,60621-2441,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Pasteur Elem School,5825 S Kostner Ave,Chicago,60629-5238,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Penn Elem School,1616 S Avers Ave,Chicago,60623-2401,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Pershing Elem Humanities Magnet,3200 S Calumet Ave,Chicago,60616-4866,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Piccolo Elem Specialty School,1040 N Keeler Ave,Chicago,60651-3514,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Portage Park Elem School,5330 W Berteau Ave,Chicago,60641-1398,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Prieto Math-Science Elem Sch,2231 N Central Ave,Chicago,60639-2956,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Prussing Elem School,4650 N Menard Ave,Chicago,60630-3348,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Reavis Elem Math & Sci Spec Schl,834 E 50th St,Chicago,60615-2620,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Reinberg Elem School,3425 N Major Ave,Chicago,60634-4334,Preschool for All/Prevention Initiative,Gold Circle of Quality,
